Phylogenetic signal across taxonomic groups. λ: value of Pagel’s λ, σ2: variance, Lnlik: log-likelihood, and P: p-value.						
Taxonomic rank	Taxonomic group	Number of species	λ	P	σ2	Lnlik
order	Rhodobacterales	237	0.320773120090237	0.817057144663482	0.077355174024406	123.869230712297
order	Rhodospirillales	111	0.512243576748424	0.020924438474658	0.124798447136382	26.9321578376813
order	Sphingobacteriales	122	5.79348701923214E-24	0.999999904884748	0.069039509238778	55.9809673456795
order	Sphingomonadales	153	5.07558506828044E-179	0.999999670511103	0.06023385014343	87.5563634466569
order	Spirochaetales	87	0.932941078554843	0.000142664922097	0.090166807195244	39.8638091695533
order	Xanthomonadales	103	0.330441873118538	0.381872309121417	0.084276663681977	56.0494864981494
class	Actinomycetia	727	0.551662114495119	6.59174007892932E-14	0.059336157447864	259.487120004641
class	Alphaproteobacteria	833	0.757677781506057	3.15164030344398E-35	0.085020144313579	366.956187953531
class	Bacilli	615	0.403294346334887	1.00729881277941E-10	0.061968882303417	284.012467972902
class	Bacteroidia	84	0.940658829268155	4.04899024292339E-08	0.147104172691069	26.4692382480185
class	Betaproteobacteria	331	0.318650592477643	0.000102764907482	0.082550849360763	142.138863665097
class	Chitinophagia	73	9.49399727972784E-195	0.999999865486721	0.065568511820424	38.3890792031379
class	Clostridia	153	0.512954691158467	0.044651386631626	0.101749605201044	17.2065828584957
class	Cytophagia	167	0.573369068450611	9.31315704644783E-12	0.085901778725406	84.9277162097147
class	Deltaproteobacteria	91	0.850089456176867	3.33397806605055E-07	0.060658566062238	43.4904582950197
class	Flavobacteriia	507	0.46216256863142	4.95499521401103E-07	0.064226879080429	257.288166953835
class	Gammaproteobacteria	743	0.904563954038627	7.28941885023455E-70	0.130156658811597	280.774688200852
class	Mollicutes	173	0.732664347421267	2.17934318685422E-14	0.024107699880329	120.313494192438
class	Sphingobacteriia	122	1.33156524361067E-104	0.999999767016167	0.069039509958971	55.9809673456795
class	Spirochaetia	114	0.960651518537394	3.16599697875137E-22	0.088850707131764	57.1208791055387
phylum	Actinobacteria	755	0.495843983014065	6.16996357953055E-14	0.05487134268391	274.760669117104
phylum	Bacteroidetes	963	0.617168870027173	3.83572371172948E-33	0.058483424593051	452.746518899074
phylum	Cyanobacteria	97	1	3.05239722243232E-16	0.52916500546062	-10.4293862569822
phylum	Euryarchaeota	135	0.501121029279024	1.46161134628479E-05	0.066734163157417	29.0161432686257
phylum	Firmicutes	801	0.587748930751488	4.92756454341623E-14	0.069585790945538	294.003032547302
phylum	Proteobacteria	2048	0.848614662941805	3.62753239830145E-117	0.098054004657462	823.826989872387
phylum	Spirochaetes	114	0.960645473274738	3.1659969600213E-22	0.088851738129454	57.1208791113936
phylum	Tenericutes	173	0.732664347420045	2.17934318685447E-14	0.0241076998803	120.313494192438
