rank	taxon	count	V.lambda	V.logL	V.logL0	V.P	S.lambda	S.logL	S.logL0	S.P	SV.lambda	SV.logL	SV.logL0	SV.P
55	class	Bacilli	615	0.342274848601862	-359.68143957261	-378.600946651166	7.68298152673359e-10	0.387771596525394	-136.215488284821	-159.755407114523	6.81531856937477e-12	0.403298701187583	284.012467972054	263.108849369731	1.00729881364986e-10
56	class	Bacteroidia	84	0.151784743289992	-66.8522603858119	-66.646087915046	1	0.0931385074940144	-38.5390416333491	-38.5224117460061	1	0.940644767435039	26.4692382286258	11.4063157564962	4.04899032390126e-08
57	class	Betaproteobacteria	331	0.352070726915325	-201.416195126705	-208.131227251556	0.000247623633715445	0.396947036046685	-65.6864276574452	-72.5370308475266	0.000214316772996432	0.31864322030755	142.138863664306	134.596255072947	0.000102764907568425
58	class	Chitinophagia	73	0.745204309664601	-52.6565988445364	-53.4904417895062	0.196568777312102	0.981009097098595	-35.0602870604512	-38.6301207838531	0.00753971398581091	6.61069613518961e-05	38.3884259611491	38.389079203138	1
59	class	Clostridia	153	4.8185278756275e-05	-139.849895266842	-139.84917773374	1	6.61069613518961e-05	-81.635602199423	-81.6342347554036	1	0.512957064558275	17.2065828584717	15.1907038081821	0.0446513866328934
60	class	Cytophagia	167	0.477559087494782	-105.745516520621	-119.79116168618	1.15725497330313e-07	0.557973174129605	-52.817991722779	-65.450743307798	4.99564044310825e-07	0.573355809901699	84.9277162064016	61.6937649589703	9.31315707794271e-12
61	class	Deltaproteobacteria	91	0.768356423428582	-55.1023743053581	-68.5523562041287	2.14262896352302e-07	0.736371948026931	-21.8212752480621	-34.8001195147789	3.48982770603527e-07	0.850066948252651	43.4904582899376	30.46751326477	3.33397808360203e-07
62	class	Flavobacteriia	507	0.273159297955231	-291.237635887891	-293.606683207078	0.0295017278534852	0.498120356122571	-125.872647467339	-132.090193018166	0.000421341765481674	0.462176683988455	257.288166959491	244.647536840861	4.95499518495678e-07
63	class	Gammaproteobacteria	743	0.919568920925929	-512.152869027251	-673.767149713457	2.86854403300376e-72	0.924505640686909	-233.486915385147	-390.300782333761	3.53966248443628e-70	0.904585140624898	280.774688139001	124.68092683684	7.28941930250793e-70
64	class	Mollicutes	173	0.93493843648891	-47.2804197719297	-132.836530606374	4.22912678479582e-39	0.877944169106652	-13.9535438763134	-98.3826965762071	1.31379856553562e-38	0.732681991561684	120.313494187399	91.1319157926502	2.17934319801813e-14
65	class	Sphingobacteriia	122	6.61069613518961e-05	-76.5911254827285	-76.5900347470635	1	6.61069613518961e-05	-34.8616604979881	-34.8611482933721	1	6.61069613518961e-05	55.9796393473315	55.9809673456794	1
66	class	Spirochaetia	114	0.999933893038648	-45.4582696584925	-98.6929547216409	5.81849025766798e-25	0.999933893038648	-7.00532986441547	-57.4908103153171	9.33419112822055e-24	0.960643080837713	57.1208791095142	10.1242478788193	3.16599696603343e-22
67	phylum	Actinobacteria	755	0.374129299777705	-534.07795102933	-551.945795014969	2.25986054059608e-09	0.333329084201208	-250.65026518415	-264.788896016278	1.05123614531293e-07	0.495856145999636	274.760669112777	246.602484768815	6.16996360668086e-14
68	phylum	Bacteroidetes	963	0.477065581707337	-612.455276531351	-652.429387931862	3.84350707097537e-19	0.614209703584078	-306.78485286268	-346.755068296974	3.8586940606817e-19	0.617180101620049	452.746518895593	380.822573445356	3.83572372516278e-33
69	phylum	Cyanobacteria	97	0.999933893038648	-116.683951804609	-150.200621720297	2.66954083921518e-16	0.999933893038648	-77.2136038971507	-110.794672251741	2.50071067202585e-16	0.999933893038648	-10.4425101601199	-43.8139549306258	3.09331169499876e-16
70	phylum	Euryarchaeota	135	0.446867065806567	-115.576519755729	-117.741279738228	0.0374568080402861	0.554433682188232	-67.5385237265644	-69.6495708407855	0.0399008847521431	0.501124221976907	29.0161432686078	19.6226506834144	1.46161134631261e-05
71	phylum	Firmicutes	801	0.592878905426234	-553.405404683486	-586.902481493391	2.72313510752119e-16	0.648443621649215	-263.742441056826	-310.854565359916	2.81728173090484e-22	0.587750586992022	294.003032547373	265.623782751539	4.92756454306297e-14
72	phylum	Proteobacteria	2048	0.876134851604919	-1320.4910564986	-1618.49644004249	1.2345074659732e-131	0.883948921907081	-520.917226292395	-826.303719369523	7.59666876136211e-135	0.848617705071607	823.826989900509	559.076724802345	3.62753229611656e-117
73	phylum	Spirochaetes	114	0.999933893038648	-45.4582696584925	-98.6929547216409	5.81849025766798e-25	0.999933893038648	-7.00532986441547	-57.4908103153171	9.33419112822055e-24	0.960643080837713	57.1208791095142	10.1242478788193	3.16599696603343e-22
74	phylum	Tenericutes	173	0.93493843648891	-47.2804197719297	-132.836530606374	4.22912678479582e-39	0.877944169106652	-13.9535438763134	-98.3826965762071	1.31379856553562e-38	0.732681991561684	120.313494187399	91.1319157926502	2.17934319801813e-14
